OBJECTID,APPLY_DATE,ONLINE_CLAIMS,TELEPHONE_CLAIMS,DAILY_TOTAL,RUNNING_TOTAL
244402,2020/03/13 00:00:00+00,310,105,415,415
244403,2020/03/14 00:00:00+00,213,0,213,628
244404,2020/03/15 00:00:00+00,409,0,409,1.037
244405,2020/03/16 00:00:00+00,1.598,159,1.757,2.794
244406,2020/03/17 00:00:00+00,2.541,219,2.76,5.554
244407,2020/03/18 00:00:00+00,2.74,187,2.927,8.481
244408,2020/03/19 00:00:00+00,2.586,216,2.802,11.283
244409,2020/03/20 00:00:00+00,2.726,205,2.931,14.214
244410,2020/03/21 00:00:00+00,1.466,0,1.466,15.68
244411,2020/03/22 00:00:00+00,1.24,0,1.24,16.92
244412,2020/03/23 00:00:00+00,2.515,296,2.811,19.731
244413,2020/03/24 00:00:00+00,2.155,236,2.391,22.122
244414,2020/03/25 00:00:00+00,2.684,175,2.859,24.981
244415,2020/03/26 00:00:00+00,2.841,148,2.989,27.97
244416,2020/03/27 00:00:00+00,2.642,157,2.799,30.769
245185,2020/03/28 00:00:00+00,1.666,25,1.691,32.46
245186,2020/03/29 00:00:00+00,1.547,0,1.547,34.007
245187,2020/03/30 00:00:00+00,2.827,186,3.013,37.02
245188,2020/03/31 00:00:00+00,2.877,186,3.063,40.083
245189,2020/04/01 00:00:00+00,2.569,196,2.765,42.848
245190,2020/04/02 00:00:00+00,2.499,150,2.649,45.497
245191,2020/04/03 00:00:00+00,2.071,299,2.37,47.867
245192,2020/04/04 00:00:00+00,1.067,14,1.081,48.948
245193,2020/04/05 00:00:00+00,1.019,0,1.019,49.967
245194,2020/04/06 00:00:00+00,2.096,155,2.251,52.218
245195,2020/04/07 00:00:00+00,1.64,143,1.783,54.001
245196,2020/04/08 00:00:00+00,1.486,142,1.628,55.629
245197,2020/04/09 00:00:00+00,1.603,111,1.714,57.343
245198,2020/04/10 00:00:00+00,1.46,119,1.579,58.922
245199,2020/04/11 00:00:00+00,762,14,776,59.698
245200,2020/04/12 00:00:00+00,698,0,698,60.396
245201,2020/04/13 00:00:00+00,1.499,104,1.603,61.999
245202,2020/04/14 00:00:00+00,1.252,269,1.521,63.52
245203,2020/04/15 00:00:00+00,1.405,291,1.696,65.216
245204,2020/04/16 00:00:00+00,1.278,280,1.558,66.774
245205,2020/04/17 00:00:00+00,1.137,312,1.449,68.223
245206,2020/04/18 00:00:00+00,666,18,684,68.907
245207,2020/04/19 00:00:00+00,642,0,642,69.549
245208,2020/04/20 00:00:00+00,1.127,312,1.439,70.988
245209,2020/04/21 00:00:00+00,1.114,250,1.364,72.352
245210,2020/04/22 00:00:00+00,1.18,317,1.497,73.849
245211,2020/04/23 00:00:00+00,1.182,318,1.5,75.349
245212,2020/04/24 00:00:00+00,1.458,291,1.749,77.098
245213,2020/04/25 00:00:00+00,977,6,983,78.081
245214,2020/04/26 00:00:00+00,774,0,774,78.855
245215,2020/04/27 00:00:00+00,1.419,343,1.762,80.617
245216,2020/04/28 00:00:00+00,1.131,309,1.44,82.057
245217,2020/04/29 00:00:00+00,1.109,301,1.41,83.467
245218,2020/04/30 00:00:00+00,1.109,266,1.375,84.842
245219,2020/05/01 00:00:00+00,979,264,1.243,86.085
245220,2020/05/02 00:00:00+00,475,6,481,86.566
245221,2020/05/03 00:00:00+00,597,0,597,87.163
245222,2020/05/04 00:00:00+00,1.035,249,1.284,88.447
245223,2020/05/05 00:00:00+00,800,218,1.018,89.465
245224,2020/05/06 00:00:00+00,709,225,934,90.399
245225,2020/05/07 00:00:00+00,742,214,956,91.355
245226,2020/05/08 00:00:00+00,718,157,875,92.23
245227,2020/05/09 00:00:00+00,416,6,422,92.652
245228,2020/05/10 00:00:00+00,501,1,502,93.154
245229,2020/05/11 00:00:00+00,924,138,1.062,94.216
245230,2020/05/12 00:00:00+00,798,162,960,95.176
245231,2020/05/13 00:00:00+00,730,149,879,96.055
245232,2020/05/14 00:00:00+00,680,160,840,96.895
245233,2020/05/15 00:00:00+00,674,168,842,97.737
245234,2020/05/16 00:00:00+00,363,8,371,98.108
245235,2020/05/17 00:00:00+00,672,0,672,98.78
245236,2020/05/18 00:00:00+00,900,148,1.048,99.828
245237,2020/05/19 00:00:00+00,731,166,897,100.725
245238,2020/05/20 00:00:00+00,666,192,858,101.583
245239,2020/05/21 00:00:00+00,571,231,802,102.363
245240,2020/05/22 00:00:00+00,671,178,849,103.212
245241,2020/05/23 00:00:00+00,342,1,343,103.555
245242,2020/05/24 00:00:00+00,387,0,387,103.942
245243,2020/05/25 00:00:00+00,378,0,378,104.32
245244,2020/05/26 00:00:00+00,554,126,680,104.994
